time,value,label
2025-06-05 12:00:00,1,0
2025-06-05 12:00:15,1,0
2025-06-05 12:00:30,1,0
2025-06-05 12:00:45,1,0
2025-06-05 12:01:00,1,0
2025-06-05 12:01:15,1,0
2025-06-05 12:01:30,1,0
2025-06-05 12:01:45,1,0
2025-06-05 12:02:00,1,0
2025-06-05 12:02:15,1,0
2025-06-05 12:02:30,1,0
2025-06-05 12:02:45,1,0
2025-06-05 12:03:00,1,0
2025-06-05 12:03:15,1,0
2025-06-05 12:03:30,1,0
2025-06-05 12:03:45,1,0
2025-06-05 12:04:00,1,0
2025-06-05 12:04:15,1,0
2025-06-05 12:04:30,1,0
2025-06-05 12:04:45,1,0
2025-06-05 12:05:00,1,0
2025-06-05 12:05:15,1,0
2025-06-05 12:05:30,1,0
2025-06-05 12:05:45,1,0
2025-06-05 12:06:00,1,0
2025-06-05 12:06:15,1,0
2025-06-05 12:06:30,1,0
2025-06-05 12:06:45,1,0
2025-06-05 12:07:00,1,0
2025-06-05 12:07:15,1,0
2025-06-05 12:07:30,2,0
2025-06-05 12:07:45,1,0
2025-06-05 12:08:00,1,0
2025-06-05 12:08:15,1,0
2025-06-05 12:08:30,1,0
2025-06-05 12:08:45,1,0
2025-06-05 12:09:00,1,0
2025-06-05 12:09:15,1,0
2025-06-05 12:09:30,1,0
2025-06-05 12:09:45,1,0
2025-06-05 12:10:00,1,0
2025-06-05 12:10:15,1,0
2025-06-05 12:10:30,1,0
2025-06-05 12:10:45,1,0
2025-06-05 12:11:00,1,0
2025-06-05 12:11:15,1,0
2025-06-05 12:11:30,1,0
2025-06-05 12:11:45,1,0
2025-06-05 12:12:00,1,0
2025-06-05 12:12:15,1,0
2025-06-05 12:12:30,1,0
2025-06-05 12:12:45,1,0
2025-06-05 12:13:00,1,0
2025-06-05 12:13:15,1,0
2025-06-05 12:13:30,1,0
2025-06-05 12:13:45,1,0
2025-06-05 12:14:00,1,0
2025-06-05 12:14:15,1,0
2025-06-05 12:14:30,1,0
2025-06-05 12:14:45,1,0
2025-06-05 12:15:00,1,0
2025-06-05 12:15:15,1,0
2025-06-05 12:15:30,1,0
2025-06-05 12:15:45,1,0
2025-06-05 12:16:00,1,0
2025-06-05 12:16:15,1,0
2025-06-05 12:16:30,1,0
2025-06-05 12:16:45,1,0
2025-06-05 12:17:00,1,0
2025-06-05 12:17:15,1,0
2025-06-05 12:17:30,1,0
2025-06-05 12:17:45,1,0
2025-06-05 12:18:00,1,0
2025-06-05 12:18:15,1,0
2025-06-05 12:18:30,1,0
2025-06-05 12:18:45,1,0
2025-06-05 12:19:00,1,0
2025-06-05 12:19:15,1,0
2025-06-05 12:19:30,1,0
2025-06-05 12:19:45,1,0
2025-06-05 12:20:00,1,0
2025-06-05 12:20:15,1,0
2025-06-05 12:20:30,1,0
2025-06-05 12:20:45,1,0
